product_id,product_name,category,price
1,Product_1,Clothing,157.96
2,Product_2,Clothing,365.2
3,Product_3,Electronics,498.53
4,Product_4,Sports,71.53
5,Product_5,Sports,225.8
6,Product_6,Books,678.23
7,Product_7,Electronics,187.33
8,Product_8,Sports,222.57
9,Product_9,Electronics,586.37
10,Product_10,Electronics,39.9
11,Product_11,Books,327.91
12,Product_12,Electronics,268.83
13,Product_13,Clothing,225.03
14,Product_14,Clothing,203.56
15,Product_15,Home,68.51
16,Product_16,Books,223.8
17,Product_17,Home,34.92
18,Product_18,Clothing,547.77
19,Product_19,Home,281.77
20,Product_20,Books,313.51
21,Product_21,Books,626.05
22,Product_22,Electronics,462.35
23,Product_23,Sports,10.6
24,Product_24,Electronics,660.51
25,Product_25,Books,169.82
26,Product_26,Clothing,79.79
27,Product_27,Clothing,538.85
28,Product_28,Electronics,352.83
29,Product_29,Books,306.47
30,Product_30,Clothing,178.4
31,Product_31,Books,385.49
32,Product_32,Clothing,195.7
33,Product_33,Books,631.6
34,Product_34,Home,154.57
35,Product_35,Books,619.63
36,Product_36,Books,393.79
37,Product_37,Electronics,580.8
38,Product_38,Home,500.43
39,Product_39,Sports,489.2
40,Product_40,Electronics,230.42
41,Product_41,Sports,167.56
42,Product_42,Clothing,151.57
43,Product_43,Sports,600.75
44,Product_44,Books,575.2
45,Product_45,Sports,311.2
46,Product_46,Electronics,97.02
47,Product_47,Electronics,270.67
48,Product_48,Sports,435.44
49,Product_49,Electronics,320.81
50,Product_50,Electronics,547.23
51,Product_51,Sports,698.35
52,Product_52,Home,137.84
53,Product_53,Home,324.46
54,Product_54,Clothing,304.53
55,Product_55,Electronics,216.62
56,Product_56,Sports,142.68
57,Product_57,Electronics,50.66
58,Product_58,Books,621.55
59,Product_59,Electronics,296.79
60,Product_60,Electronics,350.34
61,Product_61,Home,642.27
62,Product_62,Sports,544.52
63,Product_63,Electronics,95.7
64,Product_64,Home,397.97
65,Product_65,Clothing,312.37
66,Product_66,Home,559.06
67,Product_67,Home,508.34
68,Product_68,Home,484.83
69,Product_69,Electronics,241.68
70,Product_70,Electronics,564.45
71,Product_71,Clothing,41.41
72,Product_72,Books,115.94
73,Product_73,Books,238.26
74,Product_74,Books,58.38
75,Product_75,Clothing,168.32
76,Product_76,Books,581.95
